CREATE DATABASE vuzt;
\c vuzt






CREATE TABLE cmonday(start_time VARCHAR NOT NULL, type VARCHAR NOT NULL, room VARCHAR NOT NULL, subject VARCHAR NOT NULL, full_name VARCHAR NOT NULL);
INSERT INTO nwednesday VALUES('17:15-18:45', 'Practical lesson', '322', 'Foreign language', 'Orlova G. L.');

INSERT INTO nthursday VALUES('9:30-11:00', 'Practical lesson', '504A' ,'Introduction to IT', 'Chaika A. D.');
INSERT INTO nthursday VALUES('11:20-12:50', 'Practical lesson', '525', 'Electronics', 'Sretenskaya N. A.');
INSERT INTO nthursday VALUES('13:10-14:40', 'Laboratory work', '131', 'OKAEC', 'Mikirtians A. G.');
INSERT INTO nthursday VALUES('15:25-16:55', 'Laboratory work', '507', 'Computing technology', 'Voronkova M. N.');
INSERT INTO nthursday VALUES('17:15-18:45', 'Practical lesson', 'Street', 'Physical Education', 'Koroleva S. A.');

INSERT INTO nfriday VALUES('9:30-11:00', 'Lecture', 'ULK-2', 'Probability theory', 'Demin D. B.');
INSERT INTO nfriday VALUES('11:20-12:50', 'Lecture', 'ULK-2', 'Communication history', 'Kalabekyants N. E.');
INSERT INTO nfriday VALUES('13:10-14:40', 'Practical lesson', 'A-419', 'Communication history', 'Kalabekyants N. E.');
INSERT INTO nfriday VALUES('15:25-16:55', 'Lecture', 'A-502', 'Information ecology', 'Erofeeva V. V.');
